Cuenta,Monto,Operación,Fecha
11,7222,1,02/01/2018
31,4631,0,02/01/2018
59,2345,1,02/01/2018
7,5253,1,02/01/2018
24,2460,0,02/01/2018
92,1421,0,02/01/2018
84,2201,1,02/01/2018
84,6840,1,02/01/2018
30,1128,0,02/01/2018
89,5614,1,02/01/2018
93,1182,0,02/01/2018
99,1026,0,02/01/2018
9,6131,1,02/01/2018
87,1574,1,02/01/2018
84,9259,0,02/01/2018
55,4174,1,02/01/2018
8,3734,1,02/01/2018
3,4742,1,02/01/2018
62,3435,0,02/01/2018
72,6408,0,02/01/2018
100,3162,0,02/01/2018
